,id,X_m,Y_m,Z_m,Hydraulic_conductivity_m/s
711,7,24,0,333.562,2.47853E-05
712,7,24,0,333.512,2.657516E-05
713,7,24,0,333.462,7.44157E-06
714,7,24,0,333.412,7.92491E-06
715,7,24,0,333.362,8.46984E-06
716,7,24,0,333.312,2.143928E-05
717,7,24,0,333.262,1.914222E-05
718,7,24,0,333.212,1.809222E-05
719,7,24,0,333.162,4.605475E-05
720,7,24,0,333.112,4.076922E-05
721,7,24,0,333.062,4.112032E-05
722,7,24,0,333.012,4.35801E-05
723,7,24,0,332.962,2.319832E-05
724,7,24,0,332.912,1.427787E-05
725,7,24,0,332.862,1.684343E-05
726,7,24,0,332.812,4.88108E-06
727,7,24,0,332.762,1.311701E-05
728,7,24,0,332.712,6.08207E-06
729,7,24,0,332.662,1.20108E-05
730,7,24,0,332.612,2.081407E-05
731,7,24,0,332.562,1.228361E-05
732,7,24,0,332.512,9.05249E-06
733,7,24,0,332.462,3.87369E-06
734,7,24,0,332.412,8.93772E-06
735,7,24,0,332.338,1.263257E-05
736,7,24,0,332.288,8.13018E-06
737,7,24,0,332.238,8.87558E-06
738,7,24,0,332.188,1.683493E-05
739,7,24,0,332.138,1.085533E-05
740,7,24,0,332.088,1.094872E-05
741,7,24,0,332.038,4.70049E-06
742,7,24,0,331.988,2.34512E-06
743,7,24,0,331.938,0.00049954748
744,7,24,0,331.888,1.022287E-05
745,7,24,0,331.838,3.110901E-05
746,7,24,0,331.788,3.222987E-05
747,7,24,0,331.738,4.972167E-05
748,7,24,0,331.688,5.354135E-05
749,7,24,0,331.638,3.74254E-05
750,7,24,0,331.588,5.613809E-05
751,7,24,0,331.538,6.538223E-05
752,7,24,0,331.488,5.07322E-05
753,7,24,0,331.438,7.426238E-05
754,7,24,0,331.388,5.686916E-05
755,7,24,0,331.338,8.635722E-05
756,7,24,0,331.288,8.207947E-05
757,7,24,0,331.238,0.00011158109
758,7,24,0,331.188,5.491367E-05
759,7,24,0,331.138,9.716138E-05
760,7,24,0,331.088,0.00011339799
761,7,24,0,331.038,0.00015236591
762,7,24,0,330.988,0.0001448725
763,7,24,0,330.938,0.00011482709
764,7,24,0,330.888,7.924215E-05
765,7,24,0,330.814,4.840156E-05
766,7,24,0,330.764,4.217544E-05
767,7,24,0,330.714,4.608675E-05
768,7,24,0,330.664,4.158264E-05
769,7,24,0,330.614,5.458585E-05
770,7,24,0,330.564,4.131996E-05
771,7,24,0,330.514,4.72655E-05
772,7,24,0,330.464,5.510341E-05
773,7,24,0,329.29,3.108653E-05
774,7,24,0,329.24,2.398497E-05
775,7,24,0,329.19,2.723104E-05
776,7,24,0,329.14,1.994918E-05
777,7,24,0,329.09,1.637937E-05
778,7,24,0,329.04,4.74743E-06
779,7,24,0,328.99,1.20084E-06
780,7,24,0,328.94,1.1096E-06
781,7,24,0,328.89,1.1398E-06
782,7,24,0,328.84,1.40535E-06
783,7,24,0,328.79,2.01915E-06
784,7,24,0,328.74,5.0681E-07
785,8,28,0,333.985,9.67403E-06
786,8,28,0,333.935,1.271348E-05
787,8,28,0,333.885,9.58303E-06
788,8,28,0,333.835,1.216072E-05
789,8,28,0,333.785,1.095393E-05
790,8,28,0,333.735,1.429802E-05
791,8,28,0,333.685,1.217399E-05
792,8,28,0,333.635,1.081148E-05
793,8,28,0,333.585,1.06514E-05
794,8,28,0,333.535,1.283183E-05
795,8,28,0,333.485,1.729156E-05
796,8,28,0,333.435,1.124173E-05
797,8,28,0,333.385,1.887782E-05
798,8,28,0,333.335,1.924774E-05
799,8,28,0,333.285,1.562652E-05
800,8,28,0,333.235,1.036116E-05
801,8,28,0,333.185,1.326528E-05
802,8,28,0,333.135,1.651342E-05
803,8,28,0,333.085,1.537937E-05
804,8,28,0,333.035,2.096559E-05
805,8,28,0,332.985,1.101079E-05
806,8,28,0,332.935,2.646825E-05
807,8,28,0,332.885,3.420512E-05
808,8,28,0,332.835,4.817816E-05
809,8,28,0,332.785,5.29365E-05
810,8,28,0,332.735,5.459098E-05
811,8,28,0,332.685,6.65283E-05
812,8,28,0,332.635,6.142113E-05
813,8,28,0,332.585,2.99634E-05
814,8,28,0,332.535,2.655183E-05
815,8,28,0,332.461,4.820741E-05
816,8,28,0,332.411,4.879472E-05
817,8,28,0,332.361,5.296847E-05
818,8,28,0,332.311,4.24062E-05
819,8,28,0,332.261,3.383181E-05
820,8,28,0,332.211,2.680725E-05
821,8,28,0,332.161,2.121856E-05
822,8,28,0,332.111,1.581984E-05
823,8,28,0,332.061,2.389664E-05
824,8,28,0,332.011,1.714418E-05
825,8,28,0,331.961,1.840631E-05
826,8,28,0,331.911,2.868627E-05
827,8,28,0,331.861,2.10107E-05
828,8,28,0,331.811,1.026946E-05
829,8,28,0,331.761,3.147248E-05
830,8,28,0,331.711,8.18548E-06
831,8,28,0,331.661,6.86298E-06
832,8,28,0,331.611,1.017063E-05
833,8,28,0,331.561,1.163798E-05
834,8,28,0,331.511,1.602683E-05
835,8,28,0,330.937,4.083518E-05
836,8,28,0,330.887,3.317305E-05
837,8,28,0,330.837,4.026686E-05
838,8,28,0,330.787,4.61628E-05
839,8,28,0,330.737,4.171308E-05
840,8,28,0,330.687,6.162948E-05
841,8,28,0,330.637,4.740872E-05
842,8,28,0,330.587,5.57147E-05
843,8,28,0,330.537,7.084047E-05
844,8,28,0,330.487,6.076386E-05
845,8,28,0,330.437,4.979566E-05
846,8,28,0,330.387,4.855571E-05
847,8,28,0,330.337,4.604835E-05
848,8,28,0,330.287,5.393572E-05
849,8,28,0,330.237,5.174728E-05
850,8,28,0,330.187,4.994705E-05
851,8,28,0,330.137,3.989999E-05
852,8,28,0,330.087,4.720923E-05
853,8,28,0,330.037,1.443137E-05
854,8,28,0,329.987,1.31084E-05
855,8,28,0,329.937,3.615075E-05
856,8,28,0,329.887,5.752344E-05
857,8,28,0,329.837,5.75457E-05
858,8,28,0,329.787,6.230436E-05
859,8,28,0,329.737,4.263039E-05
860,8,28,0,329.687,3.931905E-05
861,8,28,0,329.637,8.074015E-05
862,8,28,0,329.587,0.00021428729
863,8,28,0,329.537,0.0002110764
864,8,28,0,329.487,0.00016967139
865,8,28,0,329.413,5.395283E-05
866,8,28,0,329.363,6.326316E-05
867,8,28,0,329.313,5.860699E-05
868,8,28,0,329.263,4.375598E-05
869,8,28,0,329.213,3.383364E-05
870,8,28,0,329.163,3.782671E-05
871,8,28,0,329.113,4.959562E-05
872,8,28,0,329.063,3.056929E-05
873,8,28,0,329.013,4.213051E-05
874,8,28,0,328.963,4.201663E-05
875,8,28,0,328.913,5.41428E-05
876,9,32,0,334.087,4.12677E-06
877,9,32,0,334.037,5.68627E-06
878,9,32,0,333.987,6.40935E-06
879,9,32,0,333.937,5.70953E-06
880,9,32,0,333.887,8.62449E-06
881,9,32,0,333.837,1.245407E-05
882,9,32,0,333.787,7.71197E-06
883,9,32,0,333.737,8.66442E-06
884,9,32,0,333.687,9.46807E-06
885,9,32,0,333.637,1.008969E-05
886,9,32,0,333.587,7.3136E-06
887,9,32,0,333.537,6.06486E-06
888,9,32,0,333.487,6.13427E-06
889,9,32,0,333.437,7.58817E-06
890,9,32,0,333.387,5.85858E-06
891,9,32,0,333.337,8.17298E-06
892,9,32,0,333.287,6.57925E-06
893,9,32,0,333.237,6.90631E-06
894,9,32,0,333.187,1.077255E-05
895,9,32,0,333.137,7.21245E-06
896,9,32,0,333.087,8.40262E-06
897,9,32,0,333.037,8.02348E-06
898,9,32,0,332.987,9.2212E-06
899,9,32,0,332.937,5.70194E-06
900,9,32,0,332.887,9.30265E-06
901,9,32,0,332.837,9.73673E-06
902,9,32,0,332.787,1.063456E-05
903,9,32,0,332.737,6.22782E-06
904,9,32,0,332.687,9.70323E-06
905,9,32,0,332.637,1.009973E-05
906,9,32,0,332.563,8.29571E-06
907,9,32,0,332.513,1.030211E-05
908,9,32,0,332.463,1.009927E-05
909,9,32,0,332.413,1.078471E-05
910,9,32,0,332.363,1.170316E-05
911,9,32,0,332.313,2.363567E-05
912,9,32,0,332.263,1.78763E-05
913,9,32,0,332.213,2.505915E-05
914,9,32,0,332.163,2.368498E-05
915,9,32,0,332.113,2.37983E-05
916,9,32,0,332.063,3.383844E-05
917,9,32,0,332.013,6.608066E-05
918,9,32,0,331.963,5.240009E-05
919,9,32,0,331.913,5.682774E-05
920,9,32,0,331.863,4.325332E-05
921,9,32,0,331.813,1.992736E-05
922,9,32,0,331.763,2.806143E-05
923,9,32,0,331.713,1.672125E-05
924,9,32,0,331.663,2.246498E-05
925,9,32,0,331.613,2.199793E-05
926,9,32,0,331.563,6.96174E-06
927,9,32,0,331.513,8.55018E-06
928,9,32,0,331.463,9.28668E-06
929,9,32,0,331.413,1.03352E-05
930,9,32,0,331.363,1.344282E-05
931,9,32,0,331.313,1.261837E-05
932,9,32,0,331.263,1.068114E-05
933,9,32,0,331.213,9.82403E-06
934,9,32,0,331.163,7.35085E-06
935,9,32,0,331.113,1.255366E-05
936,9,32,0,331.039,3.59642E-06
937,9,32,0,330.989,4.00383E-06
938,9,32,0,330.939,5.74948E-06
939,9,32,0,330.889,4.35508E-06
940,9,32,0,330.839,6.21117E-06
941,9,32,0,330.789,5.31864E-06
942,9,32,0,330.739,3.02957E-06
943,9,32,0,330.689,3.15528E-06
944,9,32,0,330.639,9.42869E-06
945,9,32,0,330.589,2.624487E-05
946,9,32,0,330.539,2.54233E-05
947,9,32,0,330.489,3.550275E-05
948,9,32,0,330.439,2.985572E-05
949,9,32,0,330.389,5.99268E-06
950,9,32,0,330.339,3.547158E-05
951,9,32,0,330.289,3.530642E-05
952,9,32,0,330.239,3.070508E-05
953,9,32,0,330.189,4.447737E-05
954,9,32,0,330.139,9.78301E-06
955,9,32,0,330.089,5.405193E-05
956,9,32,0,330.039,5.663556E-05
957,9,32,0,329.989,7.204083E-05
958,9,32,0,329.939,6.424336E-05
959,9,32,0,329.889,4.352388E-05
960,9,32,0,329.839,0.00010194847
961,9,32,0,329.789,6.83039E-05
962,9,32,0,329.515,1.406285E-05
963,9,32,0,329.465,1.533769E-05
964,9,32,0,329.415,1.423442E-05
965,9,32,0,329.365,1.061821E-05
966,9,32,0,329.315,3.556655E-05
967,9,32,0,329.265,1.047214E-05
968,9,32,0,329.215,8.1873E-06
969,9,32,0,329.165,7.1314E-06
970,9,32,0,329.115,1.495859E-05
971,9,32,0,329.065,5.92607E-06
972,9,32,0,329.015,4.35037E-06
973,9,32,0,328.965,6.45562E-06
974,9,32,0,328.915,8.35503E-06
975,9,32,0,328.865,1.028797E-05
976,9,32,0,328.815,7.37469E-06
977,9,32,0,328.765,1.246602E-05
978,9,32,0,328.715,3.64379E-06
979,9,32,0,328.665,1.862657E-05
980,9,32,0,328.615,2.415025E-05
981,9,32,0,328.565,2.748933E-05
982,9,32,0,328.515,3.033909E-05
983,9,32,0,328.465,1.711676E-05
984,9,32,0,328.415,1.508579E-05
985,9,32,0,328.365,3.566889E-05
986,9,32,0,328.315,2.9693E-06
987,10,36,0,334.091,1.025046E-05
988,10,36,0,334.041,8.95486E-06
989,10,36,0,333.991,1.087614E-05
990,10,36,0,333.941,9.33039E-06
991,10,36,0,333.891,1.493647E-05
992,10,36,0,333.841,1.187548E-05
993,10,36,0,333.791,7.64822E-06
994,10,36,0,333.741,8.06597E-06
995,10,36,0,333.691,9.75626E-06
996,10,36,0,333.641,1.669076E-05
997,10,36,0,333.591,9.33132E-06
998,10,36,0,333.541,7.13101E-06
999,10,36,0,333.491,4.34962E-06
1000,10,36,0,333.441,9.36757E-06
1001,10,36,0,333.391,6.68528E-06
1002,10,36,0,333.341,6.43676E-06
1003,10,36,0,333.291,7.16121E-06
1004,10,36,0,333.241,7.23158E-06
1005,10,36,0,333.191,7.73486E-06
1006,10,36,0,333.141,7.57173E-06
1007,10,36,0,333.091,8.01814E-06
1008,10,36,0,333.041,1.993813E-05
1009,10,36,0,332.991,1.401055E-05
1010,10,36,0,332.941,1.483132E-05
1011,10,36,0,332.891,9.37242E-06
1012,10,36,0,332.841,8.93385E-06
1013,10,36,0,332.791,7.03984E-06
1014,10,36,0,332.567,6.21731E-06
1015,10,36,0,332.517,6.06723E-06
1016,10,36,0,332.467,8.1477E-06
1017,10,36,0,332.417,8.13552E-06
1018,10,36,0,332.367,7.88257E-06
1019,10,36,0,332.317,7.01905E-06
1020,10,36,0,332.267,8.86876E-06
1021,10,36,0,332.217,8.99465E-06
1022,10,36,0,332.167,7.4925E-06
1023,10,36,0,332.117,9.36757E-06
1024,10,36,0,332.067,7.20847E-06
1025,10,36,0,332.017,7.36603E-06
1026,10,36,0,331.967,7.20356E-06
1027,10,36,0,331.917,4.84938E-06
1028,10,36,0,331.867,8.55003E-06
1029,10,36,0,331.817,1.025171E-05
1030,10,36,0,331.767,1.061764E-05
1031,10,36,0,331.717,9.05215E-06
1032,10,36,0,331.667,1.014299E-05
1033,10,36,0,331.617,8.45505E-06
1034,10,36,0,331.567,1.034063E-05
1035,10,36,0,331.517,1.003168E-05
1036,10,36,0,331.467,9.98093E-06
1037,10,36,0,331.417,9.73005E-06
1038,10,36,0,331.367,1.090734E-05
1039,10,36,0,331.317,1.211096E-05
1040,10,36,0,331.267,1.436268E-05
1041,10,36,0,331.217,1.675122E-05
1042,10,36,0,331.167,1.346569E-05
1043,10,36,0,331.117,1.894258E-05
1044,10,36,0,331.043,4.583665E-05
1045,10,36,0,330.993,6.393856E-05
1046,10,36,0,330.943,5.102444E-05
1047,10,36,0,330.893,5.948522E-05
1048,10,36,0,330.843,2.47037E-05
1049,10,36,0,330.793,1.981605E-05
1050,10,36,0,330.743,1.916666E-05
1051,10,36,0,330.693,1.463432E-05
1052,10,36,0,330.643,2.436282E-05
1053,10,36,0,330.593,3.68433E-05
1054,10,36,0,330.543,2.855444E-05
1055,10,36,0,330.493,2.46045E-05
1056,10,36,0,330.443,2.107674E-05
1057,10,36,0,330.393,1.990094E-05
1058,10,36,0,330.343,1.864285E-05
1059,10,36,0,330.293,9.98231E-06
1060,10,36,0,330.243,9.04611E-06
1061,10,36,0,330.193,7.94047E-06
1062,10,36,0,330.143,2.646825E-05
1063,10,36,0,330.093,3.220475E-05
1064,10,36,0,330.043,3.621532E-05
1065,10,36,0,329.993,3.878648E-05
1066,10,36,0,329.943,2.957172E-05
1067,10,36,0,329.893,3.197438E-05
1068,10,36,0,329.843,4.893549E-05
1069,10,36,0,329.793,3.084789E-05
1070,10,36,0,329.743,3.349888E-05
1071,10,36,0,329.693,6.175925E-05
1072,10,36,0,329.643,3.248376E-05
1073,10,36,0,329.593,4.039708E-05
1074,10,36,0,329.519,0.00013002509
1075,10,36,0,329.469,7.450835E-05
1076,10,36,0,329.419,8.618678E-05
1077,10,36,0,329.369,8.868897E-05
1078,10,36,0,329.319,9.014289E-05
1079,10,36,0,329.269,7.594912E-05
1080,10,36,0,329.219,8.26518E-06
1081,10,36,0,329.169,1.528064E-05
1082,10,36,0,329.119,2.292096E-05
1083,11,40,0,334.146,5.70817E-06
1084,11,40,0,334.096,5.23137E-06
1085,11,40,0,334.046,5.0819E-06
1086,11,40,0,333.996,5.75248E-06
1087,11,40,0,333.946,1.028008E-05
1088,11,40,0,333.896,9.26655E-06
1089,11,40,0,333.846,9.46099E-06
1090,11,40,0,333.796,1.123287E-05
1091,11,40,0,333.746,1.439361E-05
1092,11,40,0,333.696,8.56776E-06
1093,11,40,0,333.646,5.79109E-06
1094,11,40,0,333.596,6.53921E-06
1095,11,40,0,333.545,9.13785E-06
1096,11,40,0,333.496,1.104431E-05
1097,11,40,0,333.446,9.03034E-06
1098,11,40,0,333.396,8.98316E-06
1099,11,40,0,333.346,9.62482E-06
1100,11,40,0,333.296,1.186978E-05
1101,11,40,0,333.246,1.151369E-05
1102,11,40,0,333.196,1.249063E-05
1103,11,40,0,333.146,1.053885E-05
1104,11,40,0,333.096,1.170175E-05
1105,11,40,0,333.046,1.06891E-05
1106,11,40,0,332.996,8.03174E-06
1107,11,40,0,332.622,2.29474E-06
1108,11,40,0,332.572,2.34729E-06
1109,11,40,0,332.522,7.79087E-06
1110,11,40,0,332.472,1.047331E-05
1111,11,40,0,332.422,8.21935E-06
1112,11,40,0,332.372,7.13751E-06
1113,11,40,0,332.322,9.28107E-06
1114,11,40,0,332.272,7.52256E-06
1115,11,40,0,332.222,8.46488E-06
1116,11,40,0,332.172,9.4133E-06
1117,11,40,0,332.122,8.26466E-06
1118,11,40,0,332.072,8.82881E-06
1119,11,40,0,332.022,7.0528E-06
1120,11,40,0,331.972,6.69401E-06
1121,11,40,0,331.922,6.57925E-06
1122,11,40,0,331.872,5.82024E-06
1123,11,40,0,331.822,9.07483E-06
1124,11,40,0,331.772,7.98655E-06
1125,11,40,0,331.722,1.218141E-05
1126,11,40,0,331.672,1.086591E-05
1127,11,40,0,331.622,1.54646E-05
1128,11,40,0,331.572,2.986367E-05
1129,11,40,0,331.522,4.747913E-05
1130,11,40,0,331.472,3.032182E-05
1131,11,40,0,331.422,2.585413E-05
1132,11,40,0,331.372,3.783635E-05
1133,11,40,0,331.322,2.328097E-05
1134,11,40,0,331.272,1.713772E-05
1135,11,40,0,331.222,1.66003E-05
1136,11,40,0,331.098,2.774383E-05
1137,11,40,0,331.048,3.5291E-05
1138,11,40,0,330.998,3.842165E-05
1139,11,40,0,330.948,4.601023E-05
1140,11,40,0,330.898,5.060962E-05
1141,11,40,0,330.848,4.521677E-05
1142,11,40,0,330.798,3.795686E-05
1143,11,40,0,330.748,4.477428E-05
1144,11,40,0,330.698,5.703117E-05
1145,11,40,0,330.648,4.515172E-05
1146,11,40,0,330.598,4.309339E-05
1147,11,40,0,330.548,2.192471E-05
1148,11,40,0,330.498,2.572891E-05
1149,11,40,0,330.448,3.343358E-05
1150,11,40,0,330.398,2.717596E-05
1151,11,40,0,330.348,1.258652E-05
1152,11,40,0,330.298,2.153721E-05
1153,11,40,0,330.248,3.894998E-05
1154,11,40,0,330.198,4.183983E-05
1155,11,40,0,330.148,2.896525E-05
1156,11,40,0,330.098,2.312328E-05
1157,11,40,0,330.048,7.99266E-06
1158,11,40,0,329.998,5.066814E-05
1159,11,40,0,329.948,3.443074E-05
1160,11,40,0,329.898,5.989887E-05
1161,11,40,0,329.848,7.900454E-05
1162,11,40,0,329.798,8.576956E-05
1163,11,40,0,329.748,6.945243E-05
1164,11,40,0,329.698,7.744671E-05
1165,11,40,0,329.648,3.933273E-05
1166,11,40,0,329.574,6.666423E-05
1167,11,40,0,329.524,7.279253E-05
1168,11,40,0,329.474,9.096658E-05
1169,11,40,0,329.424,6.657853E-05
1170,11,40,0,329.244,6.98862E-05
1171,11,40,0,329.194,5.546374E-05
1172,11,40,0,329.144,5.560234E-05
1173,11,40,0,329.094,5.29175E-05
1174,11,40,0,329.044,6.430025E-05
1175,11,40,0,328.994,5.500346E-05
1176,11,40,0,328.944,1.090721E-05
1177,11,40,0,328.894,6.65741E-06
0,12,16.4,-11.4,333.686,1.582443E-05
1,12,16.4,-11.4,333.636,1.840282E-05
2,12,16.4,-11.4,333.586,1.735974E-05
3,12,16.4,-11.4,333.536,2.244951E-05
4,12,16.4,-11.4,333.486,2.110116E-05
5,12,16.4,-11.4,333.436,1.833495E-05
6,12,16.4,-11.4,333.386,2.094105E-05
7,12,16.4,-11.4,333.336,2.761319E-05
8,12,16.4,-11.4,333.286,2.649604E-05
9,12,16.4,-11.4,333.236,8.868897E-05
10,12,16.4,-11.4,333.186,0.00013002509
11,12,16.4,-11.4,333.136,0.00011210825
12,12,16.4,-11.4,333.086,7.454318E-05
13,12,16.4,-11.4,333.036,0.00012023432
14,12,16.4,-11.4,332.986,0.00011966191
15,12,16.4,-11.4,332.886,0.0002096988
16,12,16.4,-11.4,332.836,0.00014272785
17,12,16.4,-11.4,332.786,0.00013038343
18,12,16.4,-11.4,332.736,0.00020599587
19,12,16.4,-11.4,332.686,0.00014877479
20,12,16.4,-11.4,332.636,0.00014528314
21,12,16.4,-11.4,332.586,0.00011435942
22,12,16.4,-11.4,332.536,0.00019638273
23,12,16.4,-11.4,332.486,0.00014510601
24,12,16.4,-11.4,332.436,0.00013773449
25,12,16.4,-11.4,332.386,0.00012821374
26,12,16.4,-11.4,332.336,0.0001055382
27,12,16.4,-11.4,332.286,0.00012268146
28,12,16.4,-11.4,332.236,0.00010827184
29,12,16.4,-11.4,332.162,4.317151E-05
30,12,16.4,-11.4,332.112,4.515172E-05
31,12,16.4,-11.4,332.062,1.659204E-05
32,12,16.4,-11.4,332.012,2.377896E-05
33,12,16.4,-11.4,331.962,1.530058E-05
34,12,16.4,-11.4,331.912,2.289548E-05
35,12,16.4,-11.4,331.862,2.195339E-05
36,12,16.4,-11.4,331.812,2.515761E-05
37,12,16.4,-11.4,331.762,2.947208E-05
38,12,16.4,-11.4,331.712,3.024943E-05
39,12,16.4,-11.4,331.662,4.225207E-05
40,12,16.4,-11.4,331.612,3.45238E-05
41,12,16.4,-11.4,331.562,3.51563E-05
42,12,16.4,-11.4,331.512,4.730496E-05
43,12,16.4,-11.4,331.462,5.355204E-05
44,12,16.4,-11.4,331.412,3.87746E-05
45,12,16.4,-11.4,331.362,3.009505E-05
46,12,16.4,-11.4,331.312,2.59479E-05
47,12,16.4,-11.4,331.262,3.471156E-05
48,12,16.4,-11.4,331.212,7.805891E-05
49,12,16.4,-11.4,331.162,0.00011041599
50,12,16.4,-11.4,331.112,9.785394E-05
51,12,16.4,-11.4,331.062,0.00011926076
52,12,16.4,-11.4,331.012,0.0001095071
53,12,16.4,-11.4,330.962,0.00013890485
54,12,16.4,-11.4,330.912,0.00015564402
55,12,16.4,-11.4,330.862,0.00023336853
56,12,16.4,-11.4,330.812,0.00011831306
57,12,16.4,-11.4,330.762,0.0001414244
58,12,16.4,-11.4,330.712,9.275406E-05
59,12,16.4,-11.4,330.662,1.949208E-05
60,12,16.4,-11.4,330.638,0.00010335465
61,12,16.4,-11.4,330.588,9.370127E-05
62,12,16.4,-11.4,330.538,6.957718E-05
63,12,16.4,-11.4,330.488,8.114431E-05
64,12,16.4,-11.4,330.438,5.355845E-05
65,12,16.4,-11.4,330.388,3.334149E-05
66,12,16.4,-11.4,330.338,2.725524E-05
67,12,16.4,-11.4,329.888,2.839623E-05
68,12,16.4,-11.4,329.838,2.606454E-05
69,12,16.4,-11.4,329.788,2.837322E-05
70,12,16.4,-11.4,329.738,3.536619E-05
71,12,16.4,-11.4,329.688,3.005664E-05
72,12,16.4,-11.4,329.638,3.058437E-05
73,12,16.4,-11.4,329.588,4.193667E-05
74,12,16.4,-11.4,329.538,3.679708E-05
75,12,16.4,-11.4,329.488,3.132661E-05
76,12,16.4,-11.4,329.438,4.134448E-05
77,12,16.4,-11.4,329.388,4.039132E-05
78,12,16.4,-11.4,329.338,2.681066E-05
79,12,16.4,-11.4,329.288,3.509995E-05
80,12,16.4,-11.4,329.238,3.824646E-05
81,13,17.6,-7.6,333.721,2.925438E-05
82,13,17.6,-7.6,333.671,6.539215E-05
83,13,17.6,-7.6,333.621,4.104066E-05
84,13,17.6,-7.6,333.571,4.639379E-05
85,13,17.6,-7.6,333.521,6.125509E-05
86,13,17.6,-7.6,333.471,7.88205E-05
87,13,17.6,-7.6,333.421,7.83509E-05
88,13,17.6,-7.6,333.371,7.0582E-05
89,13,17.6,-7.6,333.321,5.19391E-05
90,13,17.6,-7.6,333.271,5.621401E-05
91,13,17.6,-7.6,333.221,5.05303E-05
92,13,17.6,-7.6,333.171,2.610567E-05
93,13,17.6,-7.6,333.121,4.58783E-05
94,13,17.6,-7.6,333.071,2.255817E-05
95,13,17.6,-7.6,333.021,4.317151E-05
96,13,17.6,-7.6,332.971,3.408191E-05
97,13,17.6,-7.6,332.921,2.675151E-05
98,13,17.6,-7.6,332.871,2.244128E-05
99,13,17.6,-7.6,332.821,2.734314E-05
100,13,17.6,-7.6,332.771,2.464153E-05
101,13,17.6,-7.6,332.721,2.651368E-05
102,13,17.6,-7.6,332.671,2.351566E-05
103,13,17.6,-7.6,332.621,1.551961E-05
104,13,17.6,-7.6,332.571,1.104551E-05
105,13,17.6,-7.6,332.521,2.268707E-05
106,13,17.6,-7.6,332.471,1.54112E-05
107,13,17.6,-7.6,332.421,8.92358E-05
108,13,17.6,-7.6,332.371,7.561551E-05
109,13,17.6,-7.6,332.321,6.379021E-05
110,13,17.6,-7.6,332.271,8.37243E-05
111,13,17.6,-7.6,332.197,4.032516E-05
112,13,17.6,-7.6,332.147,4.433019E-05
113,13,17.6,-7.6,332.097,1.692325E-05
114,13,17.6,-7.6,332.047,2.80211E-06
115,13,17.6,-7.6,331.997,1.362567E-05
116,13,17.6,-7.6,331.947,2.503613E-05
117,13,17.6,-7.6,331.897,2.602776E-05
118,13,17.6,-7.6,331.847,4.282489E-05
119,13,17.6,-7.6,331.797,5.393086E-05
120,13,17.6,-7.6,331.747,4.186215E-05
121,13,17.6,-7.6,331.697,5.976866E-05
122,13,17.6,-7.6,331.647,5.685772E-05
123,13,17.6,-7.6,331.597,6.807934E-05
124,13,17.6,-7.6,331.547,0.00011478104
125,13,17.6,-7.6,331.497,8.301894E-05
126,13,17.6,-7.6,331.447,0.00010118957
127,13,17.6,-7.6,331.397,9.088704E-05
128,13,17.6,-7.6,331.347,9.366515E-05
129,13,17.6,-7.6,331.297,0.00011951035
130,13,17.6,-7.6,331.247,0.00014439906
131,13,17.6,-7.6,331.197,0.00011586581
132,13,17.6,-7.6,331.147,0.00011643245
133,13,17.6,-7.6,331.097,0.000112998
134,13,17.6,-7.6,331.047,0.00016884061
135,13,17.6,-7.6,330.997,0.00011564321
136,13,17.6,-7.6,330.947,0.00013951326
137,13,17.6,-7.6,330.897,0.00021434974
138,13,17.6,-7.6,330.847,0.00016849405
139,13,17.6,-7.6,330.797,0.00020634417
140,13,17.6,-7.6,330.747,7.450835E-05
141,13,17.6,-7.6,330.673,5.280102E-05
142,13,17.6,-7.6,330.623,2.269314E-05
143,13,17.6,-7.6,330.573,4.233868E-05
144,13,17.6,-7.6,330.523,3.973483E-05
145,13,17.6,-7.6,330.473,3.492586E-05
146,13,17.6,-7.6,330.423,3.84644E-05
147,13,17.6,-7.6,330.373,6.360338E-05
148,13,17.6,-7.6,330.323,8.637709E-05
149,13,17.6,-7.6,330.273,8.208451E-05
150,13,17.6,-7.6,330.223,8.755918E-05
151,13,17.6,-7.6,330.173,0.00014781495
152,13,17.6,-7.6,330.123,0.00025653599
153,13,17.6,-7.6,330.073,8.896533E-05
154,13,17.6,-7.6,330.023,8.008623E-05
155,13,17.6,-7.6,329.973,8.362372E-05
156,13,17.6,-7.6,329.923,0.0001264161
157,13,17.6,-7.6,329.873,0.00010026036
158,13,17.6,-7.6,329.823,8.321302E-05
159,13,17.6,-7.6,329.793,7.572599E-05
160,13,17.6,-7.6,329.723,5.393086E-05
161,13,17.6,-7.6,329.673,4.149077E-05
162,13,17.6,-7.6,329.623,5.594756E-05
163,13,17.6,-7.6,329.573,8.394739E-05
164,13,17.6,-7.6,329.523,1.137181E-05
165,13,17.6,-7.6,329.149,1.80794E-06
166,13,17.6,-7.6,329.099,1.42814E-06
167,13,17.6,-7.6,329.049,1.39562E-06
168,13,17.6,-7.6,328.999,1.24638E-06
169,14,18.8,-3.8,333.733,2.373956E-05
170,14,18.8,-3.8,333.683,1.250104E-05
171,14,18.8,-3.8,333.633,1.462719E-05
172,14,18.8,-3.8,333.583,1.495284E-05
173,14,18.8,-3.8,333.533,1.180891E-05
174,14,18.8,-3.8,333.483,1.629848E-05
175,14,18.8,-3.8,333.433,1.631604E-05
176,14,18.8,-3.8,333.333,2.091992E-05
177,14,18.8,-3.8,333.283,3.38833E-05
178,14,18.8,-3.8,333.233,3.833333E-05
179,14,18.8,-3.8,333.183,4.515172E-05
